Sainte-Gemme§33404§33580§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§9,55§187 (2018)§20
Sainte-Hélène§33417§33480§Lesparre-Médoc§Le Sud-Médoc§CC Médullienne§127,87§2 826 (2018)§22
Sainte-Radegonde§33468§33350§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§12,48§446 (2018)§36
Sainte-Terre§33485§33350§Libourne§Les Coteaux de Dordogne§CC du Grand Saint-Émilionnais§13,93§1 896 (2018)§136
Salaunes§33494§33160§Lesparre-Médoc§Le Sud-Médoc§CC Médullienne§42,64§1 131 (2018)§27
Sallebœuf§33496§33370§Bordeaux§Créon§CC des Coteaux Bordelais§14,8§2 560 (2018)§173
Salles§33498§33770§Arcachon§Les Landes des Graves§CC du Val de l'Eyre§137,98§7 216 (2018)§52
Samonac§33500§33710§Blaye§L'Estuaire§CC de Blaye§3,9§422 (2018)§108
Saucats§33501§33650§Bordeaux§La Brède§CC de Montesquieu§89,15§3 156 (2018)§35
Saugon§33502§33920§Blaye§Le Nord-Gironde§CC de Blaye§15,5§480 (2018)§31
Saumos§33503§33680§Lesparre-Médoc§Le Sud-Médoc§CC Médullienne§57,65§526 (2018)§9,1
Sauternes§33504§33210§Langon§Le Sud-Gironde§CC du Sud Gironde§11,32§796 (2018)§70
Sauveterre-de-Guyenne§33506§33540§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§31,75§1 820 (2018)§57
Sauviac§33507§33430§Langon§Le Sud-Gironde§CC du Bazadais§11,15§327 (2018)§29
Savignac§33508§33124§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§17,02§630 (2018)§37
Savignac-de-l'Isle§33509§33910§Libourne§Le Nord-Libournais§CA du Libournais§4,47§500 (2018)§112
Semens§33510§33490§Langon§L'Entre-Deux-Mers§CC du Sud Gironde§3,67§214 (2018)§58
Sendets§33511§33690§Langon§Le Sud-Gironde§CC du Bazadais§8,36§339 (2018)§41
Sigalens§33512§33690§Langon§Le Réolais et Les Bastides§CC du Bazadais§18,33§371 (2018)§20
Sillas§33513§33690§Langon§Le Sud-Gironde§CC du Bazadais§7,63§121 (2018)§16
Soulac-sur-Mer§33514§33780§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Atlantique§28,89§2 819 (2018)§98
Soulignac§33515§33760§Langon§L'Entre-Deux-Mers§CC rurales de l'Entre-Deux-Mers§11,49§430 (2018)§37
Soussac§33516§33790§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§6,61§194 (2018)§29
Soussans§33517§33460§Lesparre-Médoc§Le Sud-Médoc§CC Médoc Estuaire§13,55§1 643 (2018)§121
Tabanac§33518§33550§Bordeaux§L'Entre-Deux-Mers§CC des portes de l'Entre-deux-Mers§8§1 083 (2018)§135
Taillecavat§33520§33580§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§9,49§289 (2018)§30
Talais§33521§33590§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Atlantique§15,27§753 (2018)§49
Talence§33522§33400§Bordeaux§Talence§Bordeaux Métropole§8,35§42 701 (2018)§5114
Targon§33523§33760§Langon§L'Entre-Deux-Mers§CC rurales de l'Entre-Deux-Mers§25,88§2 066 (2018)§80
Tarnès§33524§33240§Libourne§Le Libournais-Fronsadais§CC du Fronsadais§1,45§331 (2018)§228
Tauriac§33525§33710§Blaye§L'Estuaire§CC du Grand Cubzaguais§10,51§1 287 (2018)§122
Tayac§33526§33570§Libourne§Le Nord-Libournais§CC du Grand Saint-Émilionnais§7,22§133 (2018)§18
Teuillac§33530§33710§Blaye§L'Estuaire§CC du Grand Cubzaguais§7,15§882 (2018)§123
Tizac-de-Curton§33531§33420§Libourne§Les Coteaux de Dordogne§CA du Libournais§3,97§340 (2018)§86
Tizac-de-Lapouyade§33532§33620§Libourne§Le Nord-Libournais§CA du Libournais§9,4§474 (2018)§50
Toulenne§33533§33210§Langon§Le Sud-Gironde§CC du Sud Gironde§6,58§2 730 (2018)§415
Tresses§33535§33370§Bordeaux§Créon§CC des Coteaux Bordelais§11,54§4 821 (2018)§418
Uzeste§33537§33730§Langon§Le Sud-Gironde§CC du Sud Gironde§26,05§450 (2018)§17
Val de Virvée§33018§33240§Blaye§Le Nord-Gironde§CC du Grand Cubzaguais§20,8§3 535 (2018)§170
Val-de-Livenne§33380§33820§§§§§§
33860§Blaye§L'Estuaire§CC de l'Estuaire§37,4§1 756 (2018)§47§§
Valeyrac§33538§33340§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Atlantique§13,49§543 (2018)§40
Vayres§33539§33870§Libourne§Le Libournais-Fronsadais§CA du Libournais§14,46§4 053 (2018)§280
Vendays-Montalivet§33540§33930§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Atlantique§101,46§2 426 (2018)§24
Vensac§33541§33590§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Atlantique§34§1 003 (2018)§30
Vérac§33542§33240§Libourne§Le Libournais-Fronsadais§CC du Fronsadais§8,59§931 (2018)§108
Verdelais§33543§33490§Langon§L'Entre-Deux-Mers§CC du Sud Gironde§4,75§1 026 (2018)§216
Vertheuil§33545§33180§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Cœur de Presqu'île§21,94§1 300 (2018)§59
Vignonet§33546§33330§Libourne§Les Coteaux de Dordogne§CC du Grand Saint-Émilionnais§4,15§500 (2018)§120
Villandraut§33547§33730§Langon§Le Sud-Gironde§CC du Sud Gironde§12,58§1 089 (2018)§87
Villegouge§33548§33141§Libourne§Le Libournais-Fronsadais§CC du Fronsadais§13,84§1 256 (2018)§91
Villenave-d'Ornon§33550§33140§Bordeaux§Villenave-d'Ornon§Bordeaux Métropole§21,26§35 278 (2018)§1659
Villenave-de-Rions§33549§33550§Langon§L'Entre-Deux-Mers§CC du Créonnais§2,56§332 (2018)§130
Villeneuve§33551§33710§Blaye§L'Estuaire§CC de Blaye§4,63§396 (2018)§86
Virelade§33552§33720§Langon§Les Landes des Graves§CC Convergence Garonne§13,41§1 077 (2018)§80
Virsac§33553§33240§Blaye§Le Nord-Gironde§CC du Grand Cubzaguais§3,6§1 102 (2018)§306
Yvrac§33554§33370§Bordeaux§Lormont§CC du Secteur de Saint-Loubès§8,48§2 818 (2018)§332
